PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-4-12,76,67,57,51,50,48,77,59,41,29.86,29.80,29.74,10,9,4,14,6,20,0.00,3,,158
2013-4-13,68,63,57,52,51,50,80,68,55,29.91,29.86,29.80,10,6,3,13,6,17,T,7,,176
2013-4-14,67,61,55,52,48,46,77,65,52,29.87,29.83,29.78,10,8,4,13,6,17,0.00,8,Rain,150
2013-4-15,68,61,54,50,48,42,83,66,48,29.86,29.83,29.79,10,8,5,16,8,21,T,8,Rain,146
2013-4-16,71,62,52,43,29,15,71,42,12,29.97,29.88,29.84,10,10,9,28,12,35,0.00,2,Rain,329
2013-4-17,76,66,55,26,17,7,30,19,7,30.10,30.03,29.98,10,10,10,22,10,32,0.00,0,,340
2013-4-18,80,68,56,20,14,7,23,15,6,30.16,30.12,30.09,10,10,10,21,7,24,0.00,0,,290
2013-4-19,86,69,52,27,18,9,32,19,6,30.14,30.05,29.95,10,10,10,13,4,18,0.00,0,,250
2013-4-20,91,75,59,47,37,26,52,31,10,29.94,29.90,29.84,10,10,10,15,6,20,0.00,0,,125
2013-4-21,87,73,58,53,43,32,78,46,14,29.97,29.94,29.89,10,10,5,13,5,17,0.00,0,,153
2013-4-22,78,69,59,53,50,40,78,52,26,29.97,29.92,29.85,10,8,2,13,6,20,0.00,4,,173
2013-4-23,79,69,59,51,49,47,75,55,35,29.96,29.89,29.81,10,10,9,12,6,17,0.00,4,,172
2013-4-24,64,62,59,52,50,48,75,70,64,29.97,29.92,29.87,10,8,5,12,5,15,0.00,8,,172
2013-4-25,73,66,59,50,46,42,72,54,35,30.09,30.01,29.93,10,10,10,13,4,18,0.00,3,,164
2013-4-26,79,67,54,49,46,43,66,50,33,30.12,30.09,30.06,10,10,10,12,4,16,0.00,0,,163
2013-4-27,83,70,57,54,50,42,72,53,34,30.12,30.04,29.95,10,10,10,13,5,17,0.00,0,,135
2013-4-28,84,71,57,55,53,51,80,59,37,29.99,29.92,29.82,10,7,2,15,6,22,0.00,2,,132
2013-4-29,79,69,59,54,53,52,80,61,42,29.90,29.83,29.75,10,6,2,14,6,17,0.00,3,,153
2013-4-30,71,65,59,52,51,50,72,61,49,29.87,29.82,29.78,10,9,7,14,7,20,0.00,6,,175
2013-5-1,81,71,60,53,52,51,72,54,36,30.07,29.95,29.87,10,10,10,12,5,20,0.00,4,,164
2013-5-2,94,75,56,53,31,-3,78,41,3,30.09,30.03,29.97,10,10,10,13,4,18,0.00,0,,161
2013-5-3,96,79,61,37,12,0,27,15,3,29.99,29.85,29.76,10,10,10,15,5,20,0.00,0,,236
2013-5-4,78,69,60,54,48,38,72,51,29,29.81,29.75,29.71,10,9,5,17,9,23,0.00,2,,148
2013-5-5,69,64,58,50,48,45,72,57,42,29.92,29.86,29.79,10,9,6,25,13,32,T,8,,146
2013-5-6,68,63,57,54,52,44,86,66,45,30.01,29.93,29.86,10,6,2,15,8,18,0.00,8,Rain,150
2013-5-7,71,64,57,53,49,45,86,64,42,30.04,29.99,29.96,10,10,6,14,4,18,0.00,7,Rain,173
2013-5-8,72,66,60,53,47,41,78,58,38,30.07,30.05,30.03,10,10,10,14,4,23,0.00,4,,200
2013-5-9,75,67,58,54,51,47,72,58,44,30.07,30.03,29.99,10,10,10,13,5,20,T,0,,145
2013-5-10,82,71,59,58,55,52,78,61,43,30.08,30.02,29.96,10,9,4,13,6,21,0.00,0,,136
2013-5-11,96,79,62,60,54,44,78,49,19,30.04,30.00,29.93,10,10,9,12,4,15,0.00,0,,143
2013-5-12,103,85,67,59,50,40,70,41,12,30.02,29.96,29.87,10,10,8,20,5,23,0.00,0,,268
2013-5-13,103,87,71,59,45,30,54,32,9,29.93,29.89,29.84,10,10,10,17,5,21,0.00,0,,288
2013-5-14,83,73,63,55,51,43,68,47,26,29.96,29.90,29.85,10,10,10,16,9,26,0.00,0,,135
2013-5-15,78,69,60,54,53,51,78,61,43,30.01,29.96,29.91,10,10,6,14,6,17,0.00,1,,157
2013-5-16,74,68,61,54,53,53,78,64,49,29.95,29.91,29.86,10,10,9,14,6,17,0.00,4,,167
2013-5-17,75,69,62,54,53,51,72,61,49,29.96,29.92,29.88,10,10,10,15,6,18,0.00,4,,172
2013-5-18,77,69,61,54,53,51,78,61,43,30.01,29.97,29.93,10,10,10,13,5,18,0.00,2,,149
2013-5-19,79,70,60,57,54,51,78,59,40,29.96,29.90,29.84,10,10,10,15,7,20,0.00,0,,140
2013-5-20,91,76,60,59,55,50,73,51,28,29.92,29.88,29.84,10,10,10,13,6,17,0.00,0,,141
2013-5-21,84,74,63,61,58,55,84,62,40,29.93,29.86,29.79,10,8,4,14,6,17,0.00,3,,157
2013-5-22,77,70,63,58,54,45,78,62,46,29.83,29.78,29.74,10,9,7,15,7,18,0.00,5,,159
2013-5-23,74,68,61,53,50,45,78,61,44,29.90,29.85,29.79,10,10,10,14,6,20,0.00,5,,175
2013-5-24,74,66,58,53,50,48,72,58,44,29.97,29.92,29.88,10,10,10,14,5,20,0.00,2,,155
2013-5-25,75,67,59,53,51,48,75,59,43,30.02,29.96,29.94,10,10,9,14,6,20,0.00,3,,152
2013-5-26,75,66,57,54,52,50,75,61,47,30.02,29.98,29.96,10,10,9,15,7,21,0.00,1,,155
2013-5-27,78,69,59,56,54,51,78,61,43,29.97,29.90,29.83,10,10,10,15,6,24,0.00,1,,165
2013-5-28,88,75,62,59,51,37,78,49,19,29.86,29.78,29.68,10,10,10,29,9,36,0.00,1,,135
2013-5-29,89,76,63,59,55,42,84,53,21,29.77,29.73,29.66,10,10,10,15,10,25,0.00,0,,123
2013-5-30,83,73,63,60,58,57,78,61,43,29.84,29.79,29.73,10,10,9,13,7,17,0.00,1,,161
2013-5-31,84,75,65,60,58,57,84,64,43,29.91,29.84,29.77,10,10,7,13,6,23,0.00,3,,163
2013-6-1,93,79,64,61,59,57,81,58,34,29.83,29.77,29.70,10,9,5,16,6,22,0.00,1,,141
2013-6-2,80,73,65,61,59,56,81,65,48,29.82,29.76,29.73,10,7,3,15,6,22,0.00,4,,179
2013-6-3,79,72,64,57,55,54,73,60,47,29.88,29.82,29.77,10,10,6,14,7,17,0.00,5,,180
2013-6-4,77,70,63,56,55,55,78,63,47,29.97,29.90,29.85,10,10,10,13,6,16,0.00,4,,177
2013-6-5,78,70,62,57,55,53,78,63,47,29.98,29.92,29.87,10,10,7,13,6,23,0.00,3,,169
2013-6-6,78,70,61,58,56,55,84,66,48,29.95,29.89,29.83,10,8,3,13,6,23,0.00,4,,171
2013-6-7,80,71,61,59,57,55,84,66,48,29.88,29.82,29.75,10,8,3,13,5,17,0.00,4,,177
2013-6-8,79,71,63,58,57,57,84,66,48,29.90,29.82,29.76,10,7,3,15,6,18,0.00,4,,176
2013-6-9,80,72,63,57,57,55,78,62,45,29.90,29.86,29.83,10,8,3,16,6,20,0.00,4,,182
2013-6-10,79,71,63,57,54,51,78,59,39,29.93,29.89,29.86,10,10,5,14,6,17,0.00,3,,173
2013-6-11,90,76,62,59,56,51,78,55,32,29.90,29.88,29.85,10,10,10,13,5,16,0.00,0,,163
2013-6-12,80,72,63,59,58,57,84,67,49,29.99,29.94,29.90,10,8,5,14,7,18,0.00,4,,171
2013-6-13,81,72,63,57,56,55,84,65,45,30.01,29.93,29.86,10,8,5,14,6,17,0.00,3,,168
2013-6-14,81,72,62,57,56,54,84,63,42,29.92,29.86,29.80,10,9,4,15,7,17,0.00,2,,167
2013-6-15,79,71,63,57,55,53,78,60,42,29.96,29.90,29.86,10,8,5,14,6,22,0.00,3,,176
2013-6-16,83,73,62,57,55,54,78,58,37,30.04,29.95,29.90,10,9,6,14,5,16,0.00,3,,167
2013-6-17,86,74,62,58,56,54,78,56,34,29.95,29.90,29.85,10,9,6,15,6,24,0.00,0,,144
2013-6-18,85,74,63,58,55,52,78,56,34,29.88,29.84,29.80,10,10,10,15,7,21,0.00,0,,145
2013-6-19,81,72,62,55,53,50,72,54,36,29.84,29.79,29.75,10,10,10,14,7,22,0.00,0,,138
2013-6-20,84,73,62,57,52,48,73,52,31,29.82,29.79,29.77,10,10,10,14,7,20,0.00,0,,145
2013-6-21,84,74,63,59,52,47,70,49,28,29.87,29.83,29.80,10,10,10,13,6,18,0.00,0,,151
2013-6-22,83,73,63,58,56,51,78,57,36,29.88,29.83,29.78,10,10,6,13,7,16,0.00,0,,147
2013-6-23,78,71,64,59,56,54,84,65,46,29.88,29.81,29.76,10,9,5,14,6,18,0.00,3,,177
2013-6-24,76,70,64,58,56,54,78,64,50,29.91,29.87,29.80,10,9,5,13,6,17,0.00,6,,188
2013-6-25,80,73,65,60,59,58,84,66,48,29.97,29.92,29.87,10,9,1,14,6,17,0.00,3,,155
2013-6-26,92,79,66,61,60,59,81,59,36,29.95,29.91,29.87,10,10,10,15,6,18,0.00,0,,148
2013-6-27,98,84,70,62,60,56,73,49,25,29.99,29.96,29.93,10,10,10,13,5,20,0.00,0,,145
2013-6-28,97,84,71,62,60,57,73,50,27,29.95,29.89,29.83,10,10,10,14,6,26,0.00,0,,139
2013-6-29,101,88,74,61,59,57,60,42,24,29.85,29.77,29.70,10,10,10,15,5,21,0.00,0,,131
2013-6-30,100,87,74,64,60,53,60,45,29,29.78,29.72,29.68,10,10,10,17,5,22,0.00,0,,157
2013-7-1,100,87,73,63,60,56,68,46,24,29.85,29.82,29.78,10,10,10,14,6,20,0.00,0,,157
2013-7-2,92,83,73,64,62,57,73,53,32,29.95,29.89,29.85,10,10,10,16,5,23,0.00,0,,157
2013-7-3,91,80,68,63,60,54,81,58,34,29.89,29.83,29.76,10,10,10,15,6,23,0.00,0,,142
2013-7-4,91,79,67,61,59,51,81,54,27,29.82,29.77,29.71,10,9,5,15,7,20,0.00,0,,154
2013-7-5,85,76,66,61,60,57,81,61,40,29.84,29.78,29.72,10,7,2,14,6,21,0.00,3,,168
2013-7-6,88,78,67,62,61,60,81,61,40,29.84,29.77,29.71,10,9,6,12,6,,0.00,3,,172
2013-7-7,89,78,67,62,61,60,81,60,38,29.84,29.78,29.73,10,8,3,9,6,,0.00,2,,141
2013-7-8,97,82,67,60,60,58,76,71,66,29.85,29.84,29.83,10,10,10,5,1,,0.00,0,,20
2013-7-9,95,83,71,61,59,57,64,47,30,29.99,29.92,29.87,10,10,10,15,7,23,0.00,0,,148
2013-7-10,85,78,71,64,60,54,68,51,34,29.95,29.91,29.88,10,10,10,14,6,17,T,1,,147
2013-7-11,79,75,71,66,64,62,84,71,58,29.94,29.90,29.87,10,10,9,9,3,14,T,1,Rain,155
2013-7-12,89,78,67,64,62,55,81,61,40,29.93,29.88,29.81,10,9,5,13,5,17,0.00,2,,147
2013-7-13,91,78,64,60,59,56,84,58,32,29.95,29.89,29.81,10,9,3,15,5,18,0.00,0,,136
2013-7-14,91,79,67,60,57,54,78,55,31,29.91,29.85,29.78,10,10,8,14,5,18,0.00,0,,137
2013-7-15,91,80,68,60,56,47,73,50,27,29.84,29.81,29.75,10,10,10,13,6,,0.00,0,,144
2013-7-16,90,77,63,54,48,38,67,42,16,29.95,29.88,29.83,10,10,10,13,5,17,0.00,0,,152
2013-7-17,93,78,63,54,45,37,63,39,15,29.99,29.95,29.91,10,10,10,13,5,,0.00,0,,154
2013-7-18,91,79,66,58,54,51,63,46,29,29.95,29.89,29.82,10,10,10,12,5,,0.00,0,,141
2013-7-19,89,78,66,60,57,53,73,55,36,29.87,29.84,29.78,10,10,10,14,5,21,0.00,0,,145
2013-7-20,89,78,66,62,60,59,81,63,44,29.88,29.82,29.74,10,9,5,18,5,22,T,2,,163
2013-7-21,79,74,68,62,62,61,76,66,56,29.89,29.84,29.78,10,10,6,14,5,22,0.00,0,,146
2013-7-22,89,79,68,63,61,59,81,60,39,29.95,29.91,29.88,10,9,6,13,7,22,T,1,Rain,151
2013-7-23,88,78,68,60,59,54,76,55,34,29.99,29.94,29.89,10,10,10,13,7,16,0.00,0,,151
2013-7-24,87,76,65,60,59,56,81,60,39,29.94,29.91,29.85,10,10,10,13,7,22,0.00,0,,149
2013-7-25,87,76,65,60,58,57,78,59,40,29.98,29.93,29.89,10,10,10,14,6,,T,0,,147
2013-7-26,88,77,66,62,60,57,73,57,40,30.06,29.99,29.93,10,10,10,14,5,18,0.01,1,Rain,139
2013-7-27,88,77,66,60,59,58,78,59,40,29.98,29.92,29.84,10,10,10,14,7,17,0.00,0,,141
2013-7-28,81,72,63,59,58,57,84,65,45,29.92,29.87,29.83,10,8,3,14,6,21,0.00,3,,166
2013-7-29,83,74,64,58,56,55,78,59,40,30.00,29.94,29.89,10,8,5,14,6,22,0.00,3,,159
2013-7-30,82,72,62,57,56,54,84,62,39,30.10,30.04,29.99,10,10,7,13,6,20,0.00,1,,166
2013-7-31,79,70,61,57,55,53,84,65,45,30.11,30.04,29.96,10,9,5,13,6,21,0.00,3,,185
2013-8-1,81,72,62,56,56,55,78,60,42,30.03,29.94,29.87,10,8,5,14,6,22,0.00,3,,162
2013-8-2,84,74,63,59,57,56,84,62,40,29.96,29.91,29.86,10,9,6,14,6,16,0.00,2,,158
2013-8-3,86,75,64,58,57,55,78,58,37,30.00,29.93,29.88,10,8,5,15,6,17,0.00,2,,163
2013-8-4,85,74,62,58,57,54,84,61,37,30.01,29.95,29.88,10,7,2,12,6,23,0.00,2,,149
2013-8-5,90,75,60,58,54,42,90,57,23,30.01,29.94,29.88,10,7,0,14,5,17,0.00,1,Fog,149
2013-8-6,84,73,62,57,54,47,78,53,28,30.01,29.96,29.93,10,9,5,13,6,20,0.00,2,,153
2013-8-7,83,72,61,57,55,52,84,61,37,30.07,29.99,29.94,10,9,5,14,6,17,0.00,2,,153
2013-8-8,83,73,63,57,55,52,78,57,36,29.96,29.92,29.87,10,10,10,14,6,20,0.00,0,,136
2013-8-9,82,72,62,57,55,53,84,62,39,29.93,29.90,29.88,10,10,8,13,7,17,0.00,1,,147
2013-8-10,81,72,62,58,56,54,84,63,42,30.03,29.96,29.91,10,8,5,13,6,20,0.00,2,,156
2013-8-11,86,74,61,58,56,50,84,58,31,29.99,29.92,29.86,10,10,8,14,5,16,0.00,1,,153
2013-8-12,86,75,63,58,57,56,84,61,37,29.95,29.90,29.85,10,9,3,13,6,18,0.00,2,,136
2013-8-13,90,77,63,59,58,56,84,58,32,29.95,29.89,29.82,10,8,3,13,5,22,0.00,2,,140
2013-8-14,96,80,63,60,59,56,84,57,30,29.93,29.87,29.78,10,6,2,14,4,23,0.00,2,,127
2013-8-15,94,80,66,60,57,47,81,51,21,29.91,29.87,29.84,10,8,4,14,5,20,0.00,0,,151
2013-8-16,93,81,69,61,56,48,73,48,23,29.92,29.89,29.86,10,9,6,13,5,20,0.00,0,,152
2013-8-17,94,82,69,59,53,45,66,43,19,29.92,29.85,29.77,10,10,10,13,5,16,0.00,0,,140
2013-8-18,92,80,67,60,57,53,68,49,30,29.87,29.82,29.78,10,10,7,14,5,21,0.00,0,,138
2013-8-19,88,77,66,61,60,56,81,60,39,29.91,29.86,29.81,10,8,5,12,6,23,0.00,0,,144
2013-8-20,92,78,64,60,57,50,84,56,27,29.90,29.85,29.80,10,9,4,13,6,17,0.00,0,,150
2013-8-21,94,80,66,58,54,47,73,47,20,29.88,29.85,29.80,10,10,10,9,4,,0.00,0,,135
2013-8-22,97,83,68,54,44,37,49,32,14,29.89,29.81,29.76,10,10,10,12,5,18,0.00,0,,144
2013-8-23,97,82,67,57,48,37,61,37,13,29.83,29.78,29.70,10,10,10,15,5,17,0.00,0,,144
2013-8-24,93,79,64,57,51,40,61,40,19,29.84,29.79,29.72,10,10,10,14,5,16,0.00,0,,151
2013-8-25,94,80,65,58,49,41,68,44,20,29.88,29.85,29.80,10,10,10,13,5,17,0.00,0,,152
2013-8-26,94,83,71,60,49,43,41,35,28,29.89,29.87,29.83,10,10,10,10,4,17,0.00,0,,210
2013-8-27,95,85,75,57,56,55,44,36,29,29.81,29.76,29.73,10,10,10,12,5,17,0.00,2,,143
2013-8-28,97,86,74,57,54,50,45,35,24,29.86,29.81,29.76,10,10,10,14,4,17,0.00,0,,147
2013-8-29,103,89,75,56,52,43,50,33,15,29.90,29.86,29.83,10,10,10,14,5,22,0.00,0,,141
2013-8-30,97,89,80,66,60,48,51,41,30,29.94,29.90,29.87,10,10,10,16,5,24,0.00,0,,168
2013-8-31,94,88,81,67,65,61,58,50,41,29.93,29.90,29.84,10,10,10,14,6,21,0.00,0,,150
2013-9-1,93,84,75,67,65,64,69,54,39,29.90,29.86,29.81,10,10,10,15,6,20,0.00,0,,145
2013-9-2,95,84,73,65,65,62,73,55,36,29.89,29.83,29.77,10,10,10,14,4,18,0.00,0,,138
2013-9-3,100,88,76,65,60,53,64,43,22,29.87,29.82,29.78,10,10,10,12,4,17,0.00,0,,162
2013-9-4,103,90,77,62,56,50,54,37,20,29.88,29.84,29.79,10,10,10,14,3,,0.00,0,,164
2013-9-5,103,91,78,59,54,47,52,34,15,29.85,29.82,29.77,10,10,10,13,4,16,0.00,0,,137
2013-9-6,104,91,77,58,52,46,48,32,15,29.84,29.80,29.74,10,10,9,13,4,22,0.00,0,,138
2013-9-7,102,89,76,59,51,42,52,33,14,29.83,29.80,29.75,10,10,10,14,5,18,0.00,0,,141
2013-9-8,93,82,70,58,53,46,61,43,24,29.82,29.77,29.71,10,10,10,13,5,16,0.00,0,,139
2013-9-9,87,78,68,58,56,51,66,49,32,29.78,29.75,29.70,10,10,10,15,6,25,0.00,0,,143
2013-9-10,82,72,62,58,57,55,84,62,40,29.91,29.85,29.78,10,8,4,12,6,16,0.00,2,,152
2013-9-11,82,73,64,58,57,56,78,59,40,29.97,29.92,29.88,10,10,7,12,4,16,0.00,0,,150
2013-9-12,93,78,63,58,54,41,73,46,18,29.91,29.85,29.78,10,10,10,12,3,17,0.00,0,,157
2013-9-13,92,79,66,57,51,43,66,44,21,29.79,29.72,29.63,10,10,10,12,4,23,0.00,0,,140
2013-9-14,95,82,69,57,53,49,61,43,24,29.69,29.65,29.60,10,10,10,10,4,14,0.00,0,,145
2013-9-15,99,84,69,58,55,50,61,41,20,29.74,29.70,29.65,10,10,10,12,3,18,0.00,0,,129
2013-9-16,101,85,69,58,50,37,61,37,12,29.79,29.74,29.69,10,10,10,15,4,21,0.00,0,,132
2013-9-17,86,75,64,59,57,50,73,54,34,29.78,29.74,29.69,10,10,6,14,6,,0.00,0,,125
2013-9-18,81,72,63,59,57,55,90,66,42,29.82,29.75,29.71,10,7,3,12,5,15,0.00,3,,154
2013-9-19,84,74,63,59,58,54,78,62,46,29.84,29.77,29.71,10,8,6,13,5,18,0.00,1,,158
2013-9-20,74,70,65,59,59,57,78,70,61,29.87,29.83,29.78,10,6,4,12,5,15,0.00,7,,176
2013-9-21,79,72,64,58,56,52,78,59,39,29.89,29.83,29.76,10,10,5,13,4,16,0.00,4,,175
2013-9-22,79,69,59,56,49,36,78,50,21,29.81,29.78,29.75,10,10,10,16,6,21,0.00,0,,150
2013-9-23,96,78,59,51,39,31,63,37,10,29.86,29.82,29.78,10,10,10,13,4,16,0.00,0,,198
2013-9-24,91,77,63,56,43,35,57,37,16,29.90,29.85,29.80,10,10,10,13,4,17,0.00,0,,128
2013-9-25,79,70,61,57,53,46,73,59,45,29.83,29.74,29.66,10,10,10,15,8,21,0.00,1,,152
2013-9-26,86,75,63,50,36,18,65,37,9,29.86,29.75,29.70,10,10,10,25,8,35,T,2,,318
2013-9-27,85,71,57,36,30,23,37,24,11,29.96,29.91,29.85,10,10,10,15,4,18,0.00,0,,69
2013-9-28,91,74,57,36,25,18,34,21,7,30.01,29.97,29.93,10,10,10,15,3,17,0.00,0,,273
2013-9-29,90,74,58,44,32,17,37,22,7,30.04,29.98,29.94,10,10,10,13,3,16,0.00,0,,125
2013-9-30,86,73,59,54,44,35,59,41,22,29.95,29.89,29.82,10,10,10,15,5,18,0.00,0,,132
2013-10-1,84,72,60,58,51,43,73,51,28,29.90,29.87,29.83,10,10,10,13,5,18,0.00,0,,168
2013-10-2,79,71,63,59,56,53,78,60,42,29.96,29.90,29.84,10,10,8,15,4,18,0.00,4,,154
2013-10-3,75,69,63,57,55,50,78,61,44,29.93,29.87,29.78,10,10,8,14,4,18,0.00,3,,177
2013-10-4,91,77,62,56,32,-1,78,41,4,30.01,29.92,29.86,10,9,5,25,6,31,0.00,2,,59
2013-10-5,92,80,67,20,15,10,15,10,5,30.13,30.04,30.00,10,10,10,22,4,26,0.00,0,,184
2013-10-6,94,76,58,24,16,3,20,12,3,30.06,30.00,29.93,10,10,10,13,5,21,0.00,0,,238
2013-10-7,87,75,62,55,31,17,68,38,7,29.95,29.90,29.86,10,10,10,14,4,17,0.00,0,,144
2013-10-8,75,66,56,54,49,36,72,58,43,29.92,29.84,29.78,10,10,8,14,5,17,0.00,3,,174
2013-10-9,63,58,53,52,48,40,77,62,46,29.78,29.73,29.67,10,9,2,20,7,24,0.10,7,Rain,195
2013-10-10,69,59,49,48,44,39,86,61,35,29.99,29.92,29.78,10,10,10,13,3,18,0.00,1,,210
2013-10-11,77,65,52,47,45,43,77,55,33,30.02,29.96,29.91,10,10,10,10,3,14,0.00,0,,227
2013-10-12,79,66,53,56,48,41,84,56,28,29.95,29.91,29.85,10,10,6,13,4,16,0.00,1,,142
2013-10-13,71,65,58,54,50,47,78,60,41,29.99,29.94,29.91,10,9,6,13,4,17,0.00,4,,146
2013-10-14,86,70,53,50,38,25,77,44,11,30.00,29.94,29.87,10,10,10,12,3,15,0.00,0,,181
2013-10-15,87,72,56,38,29,23,39,25,10,29.95,29.90,29.84,10,10,10,13,3,18,0.00,0,,171
2013-10-16,87,73,59,32,25,18,35,22,8,30.05,29.99,29.95,10,10,10,13,4,22,0.00,0,,258
2013-10-17,86,71,55,38,28,22,39,25,11,30.01,29.95,29.89,10,10,10,14,3,16,0.00,0,,217
2013-10-18,91,73,54,52,37,28,47,29,11,29.99,29.94,29.89,10,10,10,12,2,15,0.00,0,,189
2013-10-19,90,73,56,48,34,22,41,25,9,30.00,29.95,29.92,10,10,10,10,3,14,0.00,0,,196
2013-10-20,81,68,54,55,44,34,78,55,31,29.95,29.91,29.86,10,9,5,12,4,16,0.00,0,,139
2013-10-21,81,68,54,55,49,43,78,53,28,29.96,29.92,29.86,10,8,6,9,3,16,0.00,0,,146
2013-10-22,83,69,54,56,49,42,84,59,33,29.96,29.92,29.85,10,9,6,12,3,17,0.00,0,,139
2013-10-23,73,65,57,55,53,51,93,71,49,29.97,29.92,29.86,10,4,2,12,4,22,0.00,5,,166
2013-10-24,74,66,58,54,52,50,78,63,47,30.02,29.97,29.92,10,7,4,12,2,15,0.00,4,,171
2013-10-25,79,67,55,56,52,48,83,60,37,30.13,30.04,29.97,9,6,3,8,2,,0.00,2,,117
2013-10-26,88,71,54,57,50,42,78,51,23,30.06,30.00,29.94,10,8,5,8,2,13,0.00,0,,98
2013-10-27,76,65,54,55,50,41,78,61,43,29.93,29.85,29.78,10,7,4,14,6,18,T,2,,159
2013-10-28,67,62,57,54,47,43,75,60,45,29.91,29.82,29.77,10,10,8,18,8,23,T,7,Rain,171
2013-10-29,64,58,52,49,45,42,71,58,44,29.98,29.93,29.90,10,10,10,13,3,18,0.00,3,,232
2013-10-30,73,61,48,45,42,38,80,55,29,30.04,30.00,29.95,10,10,10,13,2,15,0.00,0,,240
2013-10-31,83,66,49,40,35,27,61,38,14,30.07,30.01,29.96,10,10,10,13,2,16,0.00,0,,177
2013-11-1,89,71,52,36,30,22,46,28,9,30.09,30.00,29.91,10,10,10,9,3,12,0.00,0,,243
2013-11-2,85,70,55,56,36,25,78,45,12,29.96,29.90,29.84,10,10,5,14,4,18,0.00,0,,151
2013-11-3,72,65,57,54,51,48,72,58,44,29.90,29.85,29.80,10,9,6,13,5,17,0.00,4,,148
2013-11-4,69,63,57,54,49,41,78,59,39,29.91,29.82,29.77,10,10,6,12,4,15,T,4,Rain,147
2013-11-5,79,65,51,45,33,6,71,39,6,30.11,30.03,29.92,10,10,10,16,4,24,0.00,0,,117
2013-11-6,84,67,49,30,19,8,41,24,6,30.19,30.13,30.09,10,10,10,9,2,21,0.00,0,,313
2013-11-7,87,71,54,28,21,13,27,17,6,30.11,30.03,29.97,10,10,10,9,2,10,0.00,0,,297
2013-11-8,81,66,51,50,35,23,60,37,13,30.01,29.96,29.91,10,10,10,10,3,17,0.00,0,,160
2013-11-9,79,64,49,43,37,26,69,42,15,30.04,30.00,29.96,10,10,10,10,2,14,0.00,0,,172
2013-11-10,85,68,51,44,34,4,59,32,4,30.09,30.04,30.00,10,10,9,12,4,14,0.00,0,,237
2013-11-11,85,68,50,51,36,22,67,39,10,30.09,30.05,29.99,10,10,10,8,2,10,0.00,0,,143
2013-11-12,83,69,55,45,38,30,67,42,17,30.14,30.08,30.04,10,10,10,6,1,10,0.00,0,,262
2013-11-13,95,76,57,34,28,18,40,23,6,30.03,29.94,29.86,10,10,9,13,3,15,0.00,0,,5
2013-11-14,92,76,59,49,29,21,42,25,8,29.91,29.83,29.73,10,10,8,12,3,17,0.00,0,,90
2013-11-15,70,65,60,57,53,50,84,68,51,29.76,29.71,29.64,10,8,3,12,5,17,0.00,6,,143
2013-11-16,66,61,55,54,50,44,80,64,48,29.91,29.81,29.73,10,9,6,14,5,21,0.00,7,,152
2013-11-17,69,61,52,50,47,44,77,60,42,30.06,29.99,29.92,10,10,9,9,2,,0.00,2,,192
2013-11-18,70,60,50,50,47,43,77,62,47,30.12,30.07,30.02,10,10,10,12,3,17,0.00,3,,211
2013-11-19,67,61,55,51,49,47,77,63,48,30.05,29.98,29.92,10,10,10,10,4,23,0.00,4,,202
2013-11-20,65,62,58,55,52,49,84,70,56,29.95,29.90,29.85,10,9,4,13,5,18,T,7,Rain,153
2013-11-21,65,60,54,56,53,49,87,75,63,29.88,29.83,29.79,10,9,3,14,5,20,0.03,7,Rain,161
2013-11-22,66,60,54,45,33,31,83,56,28,29.93,29.86,29.81,10,10,10,24,7,32,0.00,3,,24
2013-11-23,66,59,51,38,36,33,59,44,29,30.06,29.99,29.93,10,10,10,8,2,10,0.00,2,,308
2013-11-24,69,58,47,40,38,37,66,49,32,30.17,30.11,30.06,10,10,10,12,3,14,0.00,0,,213
2013-11-25,73,60,46,41,38,35,71,49,27,30.22,30.17,30.12,10,10,10,10,2,14,0.00,0,,181
2013-11-26,78,64,49,38,34,28,61,39,16,30.17,30.09,30.02,10,10,10,7,1,10,0.00,0,,314
2013-11-27,76,65,54,38,34,28,51,35,18,30.01,29.92,29.85,10,10,10,13,3,15,0.00,0,,169
2013-11-28,72,62,52,44,37,31,62,43,23,30.03,29.94,29.86,10,10,10,15,4,20,0.00,2,,131
2013-11-29,64,60,55,55,50,41,80,68,55,30.16,30.10,30.03,10,10,5,12,3,14,0.09,6,Rain,301
2013-11-30,78,64,49,48,43,36,89,56,22,30.16,30.12,30.04,10,10,10,9,3,13,0.00,0,,238
2013-12-1,81,66,50,39,34,28,61,39,16,30.19,30.13,30.07,10,10,10,8,2,13,0.00,0,,216
2013-12-2,76,63,49,37,31,23,54,34,14,30.08,29.99,29.89,10,10,10,8,2,13,0.00,0,,184
2013-12-3,66,56,46,51,43,34,72,60,47,29.86,29.78,29.72,10,10,10,15,6,20,0.00,3,,162
2013-12-4,63,55,46,32,23,13,54,35,16,29.93,29.86,29.74,10,10,10,20,6,25,0.00,1,,310
